Gene ID, Cluster # 
At1g01120, 4.4 
At1g04780, 4.4 
At1g04810, 4.2 
At1g05010, 2 
At1g05680, 4.4 
At1g07970, 4.4 
At1g08250, 2 
At1g08720, 4.4 
At1g09100, 4.4 
At1g09790, 4.4 
At1g09840, 4.4 
At1g10050, 4.2 
At1g11020, 4.4 
At1g11400, 3 
At1g11790, 4.4 
At1g14360, 4.2 
At1g15170, 4.4 
At1g15420, 3 
At1g15780, 4.2 
At1g16150, 4.4 
At1g16900, 4.4 
At1g17180, 4.4 
At1g17560, 3 
At1g17690, 3 
At1g18380, 4.4 
At1g18850, 2 
At1g19850, 4.4 
At1g19880, 4.4 
At1g20030, 2 
At1g20510, 4.4 
At1g23330, 4.4 
At1g25275, 2 
At1g25280, 4.2 
At1g25350, 4.2 
At1g25540, 4.4 
At1g26930, 4.4 
At1g27770, 3 
At1g28200, 4.4 
At1g30700, 3 
At1g31470, 4.4 
At1g31660, 4.4 
At1g32920, 4.4 
At1g34260, 4.4 
At1g34670, 4.4 
At1g42990, 4.4 
At1g45050, 4.4 
At1g48320, 4.4 
At1g48480, 4.4 
At1g48970, 2 
At1g49000, 4.4 
At1g49430, 4.3 
At1g49960, 4.3 
At1g50740, 4.4 
At1g51420, 4.4 
At1g52320, 4.2 
At1g53390, 3 
At1g53460, 4.4 
At1g55150, 3 
At1g55450, 4.3 
At1g55500, 4.4 
At1g56320, 4.4 
At1g59990, 4.4 
At1g60420, 4.2 
At1g60490, 4.4 
At1g60610, 4.4 
At1g60650, 4.4 
At1g60730, 4.3 
At1g61140, 4.2 
At1g62390, 4.4 
At1g63660, 3 
At1g63780, 3 
At1g64040, 3 
At1g66140, 4.4 
At1g67060, 4.4 
At1g68450, 4.3 
At1g68850, 4.3 
At1g69040, 4.4 
At1g69840, 4.4 
At1g70170, 2 
At1g70520, 4.4 
At1g70560, 4.4 
At1g71400, 4.4 
At1g71840, 4.4 
At1g74460, 4.4 
At1g74790, 4.2 
At1g75860, 4.4 
At1g77510, 4.4 
At1g77840, 4.4 
At1g78090, 3 
At1g79160, 4.3 
At1g79210, 3 
At1g79450, 4.4 
At2g01170, 4.2 
At2g02220, 4.4 
At2g02810, 4.4 
At2g03200, 4.4 
At2g03430, 4.4 
At2g05630, 4.4 
At2g11520, 4.4 
At2g14750, 4.4 
At2g15000, 4.2 
At2g16710, 4.4 
At2g16760, 4.4 
At2g16900, 4.4 
At2g17760, 2 
At2g18220, 4.4 
At2g20030, 4.4 
At2g20320, 4.4 
At2g20800, 4.4 
At2g20830, 4.4 
At2g20960, 4.4 
At2g22250, 4.4 
At2g22510, 4.2 
At2g23170, 4.3 
At2g23420, 4.4 
At2g23540, 4.4 
At2g24180, 2 
At2g24280, 4.4 
At2g24500, 3 
At2g25735, 4.4 
At2g26300, 4.4 
At2g26780, 4.2 
At2g28380, 4.2 
At2g28760, 4.4 
At2g29330, 4.4 
At2g29980, 4.4 
At2g30250, 4.4 
At2g30530, 4.2 
At2g31240, 4.4 
At2g33490, 4.4 
At2g34140, 3 
At2g35380, 4.4 
At2g35770, 4.4 
At2g35900, 4.4 
At2g35930, 4.4 
At2g36720, 2 
At2g36850, 4.4 
At2g36930, 4.4 
At2g38110, 4.4 
At2g38470, 4.3 
At2g38770, 4.4 
At2g39210, 4.4 
At2g39580, 4.4 
At2g40140, 4.4 
At2g40370, 4.3 
At2g40620, 4.4 
At2g41100, 4.4 
At2g41500, 4.4 
At2g41540, 4.4 
At2g41620, 4.2 
At2g41630, 4.2 
At2g41640, 2 
At2g42750, 4.4 
At2g42910, 4.2 
At2g43100, 4.4 
At2g43390, 2 
At2g43610, 4.4 
At2g43670, 4.4 
At2g44270, 4.4 
At2g44770, 4.4 
At2g45290, 4.4 
At2g45970, 4.3 
At2g47140, 4.2 
At2g47200, 4.4 
At3g03950, 4.4 
At3g04370, 4.4 
At3g04600, 4.4 
At3g04640, 4.4 
At3g06040, 4.2 
At3g06530, 3 
At3g07640, 4.4 
At3g07860, 4.3 
At3g08640, 4.4 
At3g08760, 4.4 
At3g09100, 4.4 
At3g09350, 4.4 
At3g09440, 3 
At3g09900, 4.4 
At3g10050, 3 
At3g10350, 2 
At3g10500, 4.4 
At3g10720, 4.4 
At3g10970, 4.4 
At3g11430, 4.4 
At3g11820, 4.4 
At3g13330, 4.4 
At3g15357, 3 
At3g17910, 4.4 
At3g18030, 4.4 
At3g18350, 4.4 
At3g18380, 2 
At3g18400, 4.3 
At3g18440, 4.2 
At3g18830, 4.4 
At3g18860, 4.4 
At3g19010, 4.4 
At3g19130, 3 
At3g19170, 2 
At3g19200, 4.3 
At3g20650, 4.4 
At3g22220, 4.4 
At3g23280, 4.4 
At3g23560, 4.2 
At3g24440, 4.4 
At3g24503, 4.4 
At3g25110, 4.4 
At3g25150, 3 
At3g25900, 4.4 
At3g26640, 4.4 
At3g26910, 4.4 
At3g27210, 4.4 
At3g27270, 4.4 
At3g27580, 4.4 
At3g28850, 4.4 
At3g44540, 4.3 
At3g44550, 4.3 
At3g45770, 4.4 
At3g46210, 2 
At3g48410, 4.4 
At3g48450, 4.4 
At3g48890, 4.4 
At3g50400, 4.4 
At3g52140, 4.4 
At3g53230, 4.4 
At3g53510, 4.4 
At3g54010, 4.4 
At3g54980, 4.4 
At3g55400, 4.4 
At3g55530, 4.4 
At3g55740, 2 
At3g55980, 4.4 
At3g56690, 4.4 
At3g57170, 4.4 
At3g57300, 4.4 
At3g59640, 4.4 
At3g59660, 3 
At3g59770, 4.2 
At3g61100, 2 
At4g02410, 4.4 
At4g02880, 4.4 
At4g03120, 4.2 
At4g04610, 4.4 
At4g07410, 4.4 
At4g08850, 4.4 
At4g09110, 4.4 
At4g11240, 4.4 
At4g11670, 2 
At4g12720, 4.4 
At4g14220, 3 
At4g14680, 4.4 
At4g15010, 4.4 
At4g15420, 4.4 
At4g15900, 4.4 
At4g17150, 4.4 
At4g17490, 4.4 
At4g19200, 1 
At4g19370, 4.4 
At4g20010, 4.4 
At4g20020, 3 
At4g20860, 3 
At4g21470, 4.4 
At4g22820, 4.2 
At4g23010, 4.4 
At4g23910, 4.4 
At4g24140, 4.3 
At4g24380, 4.2 
At4g24690, 4.4 
At4g24820, 4.2 
At4g25240, 4.4 
At4g26110, 4.4 
At4g26470, 4.4 
At4g26750, 4.2 
At4g26870, 4.4 
At4g27280, 4.4 
At4g27680, 4.4 
At4g27830, 2 
At4g28570, 4.4 
At4g30120, 4.4 
At4g31330, 4.4 
At4g31410, 4.2 
At4g33020, 4.4 
At4g33430, 4.2 
At4g33910, 4.4 
At4g34390, 4.4 
At4g34630, 4.4 
At4g35910, 4.4 
At4g36610, 2 
At4g36680, 3 
At4g39330, 2 
At4g39940, 2 
At4g39980, 4.4 
At5g01870, 4.3 
At5g02290, 4.4 
At5g02490, 3 
At5g03030, 4.3 
At5g04850, 4.4 
At5g05640, 2 
At5g05790, 3 
At5g07130, 2 
At5g07270, 4.2 
At5g09270, 4.4 
At5g09480, 4.4 
At5g13190, 4.4 
At5g14520, 4.4 
At5g15730, 4.4 
At5g15870, 4.4 
At5g16750, 4.4 
At5g19410, 4.3 
At5g20270, 2 
At5g20910, 4.4 
At5g22060, 4.2 
At5g23170, 4.4 
At5g23190, 2 
At5g24090, 4.4 
At5g25890, 3 
At5g26180, 4.4 
At5g26760, 4.4 
At5g27760, 4.4 
At5g35080, 4.2 
At5g35580, 4.4 
At5g35910, 4.4 
At5g37690, 4.4 
At5g39040, 4.4 
At5g40170, 4.4 
At5g40370, 4.4 
At5g40540, 4.4 
At5g40590, 4.4 
At5g41180, 4.4 
At5g41670, 4.4 
At5g42150, 4.4 
At5g42470, 4.4 
At5g44550, 4.4 
At5g45070, 4.4 
At5g45110, 4.4 
At5g46050, 4.3 
At5g47020, 4.4 
At5g47120, 4.4 
At5g47230, 4.4 
At5g48070, 4.3 
At5g48120, 4.4 
At5g48370, 4.2 
At5g48540, 4.4 
At5g51160, 4.4 
At5g51660, 4.2 
At5g52820, 4.4 
At5g53130, 4.4 
At5g54490, 4.3 
At5g54670, 4.2 
At5g54860, 4.4 
At5g55180, 4.3 
At5g58290, 4.2 
At5g58860, 4.4 
At5g59440, 4.4 
At5g59490, 4.4 
At5g61900, 4.4 
At5g62050, 4.4 
At5g62630, 4.4 
At5g64760, 4.4 
At5g65750, 4.4 
At5g66070, 4.4 
At5g66140, 3 
At5g66180, 4.4 
At5g66690, 4.4 
At1g01170, 2 
At1g02340, 2 
At1g03410, 4.3 
At1g05310, 4.3 
At1g06680, 2 
At1g08380, 2 
At1g08500, 3 
At1g12080, 3 
At1g13080, 4.4 
At1g13930, 3 
At1g16390, 4.3 
At1g17190, 4.3 
At1g17220, 4.3 
At1g20490, 3 
At1g22740, 4.4 
At1g23160, 4.3 
At1g25450, 4.4 
At1g30380, 2 
At1g31330, 3 
At1g31950, 4.4 
At1g48350, 3 
At1g53830, 3 
At1g54500, 4.3 
At1g57560, 4.3 
At1g60950, 3 
At1g61520, 4.3 
At1g62660, 4.4 
At1g64510, 2 
At1g69310, 2 
At1g70230, 4.3 
At1g70880, 2 
At1g73780, 2 
At1g74470, 2 
At1g74500, 3 
At1g75350, 3 
At1g75780, 4.4 
At1g78460, 2 
At1g78630, 2 
At1g79040, 2 
At1g79850, 3 
At2g02950, 2 
At2g16230, 3 
At2g16430, 4.3 
At2g17300, 4.3 
At2g18800, 2 
At2g19760, 3 
At2g20750, 3 
At2g21830, 4.3 
At2g21960, 4.3 
At2g22770, 4.4 
At2g22980, 4.3 
At2g25160, 4.3 
At2g25210, 3 
At2g26260, 4.3 
At2g34500, 3 
At2g37130, 4.3 
At2g37660, 4.3 
At2g38760, 2 
At2g39010, 2 
At2g39040, 2 
At2g42110, 4.3 
At2g43600, 4.3 
At2g44740, 4.4 
At2g47450, 4.3 
At2g47600, 2 
At3g05800, 4.3 
At3g07070, 4.3 
At3g09220, 2 
At3g12110, 3 
At3g14850, 2 
At3g16450, 3 
At3g20100, 3 
At3g20790, 2 
At3g20820, 2 
At3g23700, 4.1 
At3g23730, 3 
At3g26460, 4.3 
At3g29250, 4.4 
At3g43960, 3 
At3g45700, 4.4 
At3g45710, 4.3 
At3g45780, 4.3 
At3g46880, 4.3 
At3g49470, 3 
At3g56090, 3 
At3g56940, 4.3 
At3g57020, 4.3 
At3g59370, 4.3 
At3g62030, 3 
At3g62760, 3 
At4g00430, 4.3 
At4g01150, 2 
At4g02770, 2 
At4g04640, 2 
At4g09990, 4.4 
At4g10340, 2 
At4g11210, 4.3 
At4g12330, 2 
At4g15290, 4.3 
At4g15330, 4.4 
At4g18480, 4.3 
At4g18510, 4.3 
At4g18550, 4.3 
At4g21850, 3 
At4g22460, 4.4 
At4g22610, 4.3 
At4g25050, 4.3 
At4g25250, 3 
At4g26320, 4.3 
At4g26850, 4.4 
At4g27410, 2 
At4g31320, 4.3 
At4g31470, 3 
At4g33790, 4.3 
At4g37150, 3 
At4g37410, 3 
At5g01530, 2 
At5g02170, 4.3 
At5g04120, 4.3 
At5g04970, 4.3 
At5g10170, 3 
At5g13870, 4.3 
At5g14780, 3 
At5g15180, 4.4 
At5g17310, 3 
At5g18670, 4.3 
At5g23210, 4.4 
At5g36140, 4.4 
At5g40650, 3 
At5g42580, 2 
At5g42590, 2 
At5g43580, 3 
At5g44110, 3 
At5g47110, 2 
At5g47950, 4.3 
At5g47980, 4.3 
At5g47990, 4.4 
At5g49360, 2 
At5g52060, 3 
At5g53190, 2 
At5g54770, 3 
At5g55250, 4.3 
At5g56540, 4.3 
At5g56870, 4.4 
At5g59590, 4.3 
At5g62810, 4.3 
At5g64120, 3 
At5g64620, 2 
At1g01340, 1 
At1g02850, 4.3 
At1g04360, 4.3 
At1g05340, 2 
At1g05880, 4.1 
At1g09080, 4.3 
At1g13110, 1 
At1g13340, 4.3 
At1g14540, 2 
At1g14550, 4.1 
At1g16160, 4.3 
At1g18570, 4.3 
At1g18830, 4.3 
At1g19020, 3 
At1g22890, 2 
At1g24150, 4.3 
At1g26380, 2 
At1g26410, 4.3 
At1g26420, 4.3 
At1g27730, 3 
At1g30040, 4.3 
At1g32180, 4.1 
At1g32940, 2 
At1g51920, 4.3 
At1g53270, 2 
At1g53540, 4.1 
At1g63530, 4.3 
At1g64160, 4.3 
At1g64400, 4.3 
At1g64900, 4.3 
At1g67970, 4.3 
At1g69920, 4.3 
At1g72940, 2 
At1g74360, 2 
At1g76700, 4.3 
At2g01300, 4.3 
At2g18690, 4.3 
At2g19190, 4.3 
At2g23270, 2 
At2g29220, 4.1 
At2g30070, 4.3 
At2g30750, 2 
At2g40330, 1 
At2g42840, 4.3 
At2g43000, 4.3 
At2g43620, 4.3 
At2g44370, 3 
At2g45910, 4.3 
At2g46400, 4.1 
At3g03640, 4.3 
At3g07370, 4.3 
At3g08970, 4.3 
At3g13100, 2 
At3g16530, 3 
At3g22910, 4.3 
At3g26830, 4.3 
At3g28210, 4.3 
At3g47780, 4.3 
At3g51600, 4.3 
At3g54150, 4.3 
At3g55090, 2 
At3g56400, 4.3 
At3g59080, 4.3 
At3g60140, 4.3 
At3g61390, 4.3 
At4g09100, 4.3 
At4g10510, 4.3 
At4g14365, 4.3 
At4g14980, 4.1 
At4g15120, 4.3 
At4g20000, 4.3 
At4g21400, 1 
At4g21490, 4.3 
At4g23190, 2 
At4g28460, 4.3 
At4g33050, 3 
At4g36430, 4.3 
At4g36580, 4.3 
At4g39640, 3 
At4g39670, 4.3 
At5g05340, 4.1 
At5g05390, 2 
At5g09420, 4.3 
At5g09570, 4.3 
At5g10695, 4.3 
At5g11920, 4.3 
At5g12030, 4.1 
At5g13200, 4.3 
At5g20230, 4.1 
At5g25475, 4.3 
At5g26220, 4.1 
At5g39580, 4.3 
At5g40010, 4.3 
At5g40850, 1 
At5g41280, 4.3 
At5g49350, 4.3 
At5g57220, 2 
At5g64510, 4.3 
At5g64905, 2 
At5g67340, 2 
At1g01430, 1 
At1g01750, 1 
At1g03457, 1 
At1g03870, 1 
At1g06640, 1 
At1g07890, 3 
At1g12240, 1 
At1g12560, 1 
At1g12740, 1 
At1g14960, 4.3 
At1g16370, 1 
At1g18140, 4.1 
At1g19900, 1 
At1g20440, 3 
At1g20450, 1 
At1g21360, 1 
At1g30850, 1 
At1g30870, 1 
At1g35720, 4.3 
At1g50900, 1 
At1g62510, 4.3 
At1g63450, 4.1 
At1g65310, 4.3 
At1g67870, 1 
At1g70850, 1 
At1g74020, 4.3 
At1g78260, 4.3 
At2g16970, 1 
At2g21880, 1 
At2g23610, 4.3 
At2g24580, 1 
At2g29440, 4.3 
At2g29750, 4.3 
At2g30930, 1 
At2g38750, 4.3 
At2g40150, 4.3 
At2g42320, 1 
At2g42850, 1 
At2g43535, 4.3 
At2g43880, 1 
At2g44110, 1 
At2g44360, 3 
At2g45890, 4.3 
At3g12540, 1 
At3g16350, 1 
At3g16460, 1 
At3g19030, 1 
At3g20460, 1 
At3g21180, 1 
At3g21510, 1 
At3g23090, 1 
At3g26520, 1 
At3g44990, 1 
At3g46830, 1 
At3g50300, 3 
At3g62390, 4.3 
At4g00680, 1 
At4g01070, 1 
At4g01630, 1 
At4g10040, 3 
At4g11290, 1 
At4g12550, 1 
At4g20780, 1 
At4g22212, 1 
At4g29080, 4.1 
At4g29180, 1 
At4g30170, 1 
At4g31250, 1 
At4g33730, 1 
At4g34580, 1 
At4g35090, 4.3 
At4g37610, 1 
At4g37790, 4.3 
At5g02270, 1 
At5g05600, 1 
At5g14150, 4.3 
At5g15410, 4.3 
At5g15600, 4.3 
At5g19040, 4.3 
At5g25810, 1 
At5g45410, 1 
At5g47560, 1 
At5g49760, 1 
At5g51520, 1 
At5g55400, 4.3 
At5g62360, 4.1 
At5g66170, 4.3 
At1g01480, 4.3 
At1g01570, 2 
At1g02220, 4.3 
At1g02750, 4.3 
At1g03660, 4.3 
At1g03820, 4.3 
At1g03980, 4.3 
At1g05060, 4.3 
At1g05280, 4.3 
At1g05700, 4.3 
At1g06450, 4.3 
At1g06560, 2 
At1g06840, 4.3 
At1g07500, 4.3 
At1g09300, 4.4 
At1g10170, 4.3 
At1g10340, 4.3 
At1g10990, 4.3 
At1g11870, 4.4 
At1g12030, 4.3 
At1g12200, 4.3 
At1g12320, 4.3 
At1g18590, 4.3 
At1g18890, 4.4 
At1g18900, 4.4 
At1g19250, 4.3 
At1g21010, 4.4 
At1g21130, 2 
At1g21910, 4.3 
At1g22180, 4.3 
At1g22510, 4.3 
At1g22885, 4.4 
At1g24090, 4.3 
At1g32870, 4.3 
At1g33110, 4.4 
At1g33420, 4.3 
At1g33790, 4.3 
At1g34180, 4.3 
At1g34750, 4.4 
At1g36180, 4.3 
At1g37130, 4.3 
At1g43910, 4.4 
At1g44050, 4.3 
At1g49050, 4.4 
At1g50590, 4.3 
At1g51700, 4.3 
At1g51890, 3 
At1g53030, 4.3 
At1g53070, 3 
At1g54540, 4.4 
At1g55740, 4.3 
At1g55780, 4.3 
At1g55940, 4.3 
At1g56580, 4.3 
At1g61560, 2 
At1g63090, 4.3 
At1g63440, 4.4 
At1g64170, 4.3 
At1g65500, 4.3 
At1g65690, 4.3 
At1g66480, 4.3 
At1g66880, 4.3 
At1g67120, 4.3 
At1g67800, 4.3 
At1g67810, 3 
At1g68690, 4.3 
At1g68820, 4.4 
At1g68880, 4.3 
At1g69790, 4.3 
At1g70690, 4.4 
At1g73480, 4.3 
At1g74240, 4.3 
At1g74590, 2 
At1g77120, 4.3 
At1g77760, 4.3 
At1g78340, 4.4 
At1g78950, 4.3 
At1g79610, 4.3 
At1g80820, 4.3 
At2g02230, 4.3 
At2g02850, 4.3 
At2g03760, 4.4 
At2g04040, 4.3 
At2g04050, 4.3 
At2g04400, 4.3 
At2g13810, 4.3 
At2g15490, 4.3 
At2g16060, 4.3 
At2g17220, 4.3 
At2g18950, 4.4 
At2g19590, 4.3 
At2g21610, 4.4 
At2g21640, 4.3 
At2g23960, 4.3 
At2g24762, 4.3 
At2g25510, 4.3 
At2g26440, 4.1 
At2g28570, 4.3 
At2g29340, 2 
At2g30140, 2 
At2g30470, 4.4 
At2g30550, 4.4 
At2g32020, 4.3 
At2g34340, 4.4 
At2g35480, 4.3 
At2g35750, 4.4 
At2g36460, 4.4 
At2g37360, 4.3 
At2g38290, 4.3 
At2g38860, 4.3 
At2g39350, 4.3 
At2g39380, 4.3 
At2g39650, 4.3 
At2g39700, 4.4 
At2g40880, 4.3 
At2g40950, 4.4 
At2g41480, 4.4 
At2g42430, 4.3 
At2g43570, 4.3 
At2g45920, 3 
At2g46450, 4.3 
At2g47260, 2 
At2g47520, 4.3 
At2g47710, 4.3 
At2g48010, 4.4 
At3g01350, 4.4 
At3g01490, 4.3 
At3g01850, 4.4 
At3g02480, 4.3 
At3g02550, 4.3 
At3g03270, 4.3 
At3g07390, 4.3 
At3g07600, 4.3 
At3g08040, 4.4 
At3g08590, 4.4 
At3g09830, 4.3 
At3g10040, 4.3 
At3g11750, 4.3 
At3g12150, 4.4 
At3g12520, 4.4 
At3g12700, 4.3 
At3g12900, 4.4 
At3g13380, 4.3 
At3g15352, 4.4 
At3g16860, 4.3 
At3g17250, 4.4 
At3g17611, 4.4 
At3g17860, 4.3 
At3g18250, 2 
At3g18710, 4.3 
At3g21600, 4.4 
At3g21720, 4.3 
At3g22370, 4.4 
At3g23150, 4.3 
At3g23570, 4.3 
At3g24450, 4.4 
At3g25250, 4.3 
At3g25610, 4.4 
At3g26470, 3 
At3g27150, 4.4 
At3g27220, 4.3 
At3g43510, 4.4 
At3g44720, 4.4 
At3g47420, 4.3 
At3g47730, 4.4 
At3g48080, 4.3 
At3g48850, 4.3 
At3g49320, 4.4 
At3g49530, 4.4 
At3g49750, 4.4 
At3g50260, 4.3 
At3g50930, 4.3 
At3g51200, 4.4 
At3g51860, 2 
At3g52400, 4.3 
At3g53150, 4.3 
At3g53270, 2 
At3g53280, 4.3 
At3g53810, 4.3 
At3g54640, 2 
At3g54920, 4.3 
At3g55890, 4.3 
At3g57380, 4.4 
At3g57660, 4.4 
At3g59820, 4.4 
At3g59910, 4.4 
At3g61630, 4.3 
At3g62880, 4.4 
At4g03320, 4.4 
At4g11280, 2 
At4g12750, 4.3 
At4g13770, 4.3 
At4g14020, 4.3 
At4g17260, 4.3 
At4g17670, 4.3 
At4g18910, 4.3 
At4g22530, 4.4 
At4g23750, 4.3 
At4g25390, 3 
At4g26270, 4.3 
At4g27450, 4.4 
At4g27940, 4.3 
At4g28720, 4.3 
At4g29020, 2 
At4g29230, 4.3 
At4g31500, 4.3 
At4g33070, 4.3 
At4g34710, 4.4 
