Gene ID, Cluster # 
At4g34950, 4.3 
At4g35550, 4.3 
At4g36010, 4.3 
At4g37370, 4.3 
At4g37730, 4.4 
At4g39720, 4.3 
At4g39740, 4.3 
At5g01550, 2 
At5g01670, 4.3 
At5g02150, 4.3 
At5g05190, 4.3 
At5g05730, 2 
At5g06740, 3 
At5g06860, 2 
At5g07390, 4.4 
At5g07800, 4.3 
At5g09290, 4.3 
At5g11210, 4.3 
At5g12330, 4.3 
At5g14730, 4.3 
At5g14920, 4.3 
At5g15120, 4.3 
At5g16570, 4.3 
At5g16930, 4.3 
At5g17760, 4.3 
At5g17990, 4.3 
At5g18270, 4.3 
At5g18470, 4.3 
At5g19550, 4.3 
At5g20880, 4.3 
At5g22270, 4.3 
At5g25440, 4.3 
At5g25460, 4.4 
At5g25930, 4.3 
At5g26920, 4.3 
At5g27420, 4.3 
At5g33290, 4.3 
At5g38210, 4.3 
At5g38900, 4.3 
At5g39050, 4.3 
At5g39850, 4.4 
At5g40690, 4.3 
At5g42670, 2 
At5g42830, 4.3 
At5g44510, 4.3 
At5g44730, 4.4 
At5g45080, 4.3 
At5g45350, 4.4 
At5g46710, 4.3 
At5g47060, 4.4 
At5g47810, 4.4 
At5g48410, 2 
At5g51440, 4.3 
At5g51460, 4.3 
At5g51830, 4.3 
At5g52640, 4.3 
At5g53420, 4.3 
At5g53990, 2 
At5g54390, 4.3 
At5g54960, 4.4 
At5g55200, 4.4 
At5g56090, 4.4 
At5g58210, 4.3 
At5g58670, 4.4 
At5g59030, 4.3 
At5g59320, 4.3 
At5g59820, 4.3 
At5g60100, 4.3 
At5g60280, 4.3 
At5g61010, 4.4 
At5g62190, 4.4 
At5g62480, 4.3 
At5g62520, 4.3 
At5g63770, 4.3 
At5g63990, 4.3 
At5g64660, 4.4 
At5g64890, 4.3 
At5g65640, 4.3 
At5g66985, 4.3 
At5g67430, 4.3 
At1g01490, 4.2 
At1g01730, 3 
At1g02080, 4.2 
At1g02120, 4.2 
At1g02140, 3 
At1g02170, 4.2 
At1g02840, 4.2 
At1g03280, 3 
At1g03290, 4.2 
At1g03330, 3 
At1g03860, 3 
At1g04080, 4.2 
At1g04260, 3 
At1g04850, 3 
At1g05520, 4.2 
At1g05720, 4.2 
At1g07360, 4.2 
At1g08320, 4.2 
At1g08470, 4.2 
At1g08700, 4.2 
At1g08880, 3 
At1g09130, 4.2 
At1g09920, 4.2 
At1g10740, 4.2 
At1g11310, 4.2 
At1g11910, 3 
At1g12410, 3 
At1g13590, 4.2 
At1g14710, 4.2 
At1g14850, 3 
At1g15920, 4.2 
At1g16470, 4.2 
At1g18390, 4.2 
At1g18450, 3 
At1g19110, 4.2 
At1g19130, 3 
At1g19180, 3 
At1g19240, 4.2 
At1g19800, 4.2 
At1g20110, 4.2 
At1g20430, 3 
At1g20693, 4.2 
At1g20696, 2 
At1g20960, 4.2 
At1g21370, 4.2 
At1g21900, 4.2 
At1g22410, 4.2 
At1g22840, 3 
At1g22930, 4.2 
At1g23260, 4.2 
At1g23860, 3 
At1g24050, 3 
At1g25380, 3 
At1g27320, 4.2 
At1g27390, 3 
At1g27450, 4.2 
At1g27520, 4.2 
At1g27650, 4.2 
At1g28060, 4.2 
At1g28120, 4.2 
At1g28130, 2 
At1g28280, 4.2 
At1g28290, 4.2 
At1g28395, 4.2 
At1g28680, 4.2 
At1g29330, 4.2 
At1g29340, 4.4 
At1g29760, 4.2 
At1g29970, 4.2 
At1g30910, 4.2 
At1g31130, 4.2 
At1g32130, 3 
At1g32190, 3 
At1g32370, 4.2 
At1g32580, 3 
At1g33410, 4.2 
At1g33490, 4.2 
At1g33990, 4.2 
At1g34760, 4.2 
At1g35780, 4.2 
At1g45000, 4.2 
At1g47970, 3 
At1g48090, 4.2 
At1g48410, 4.2 
At1g49600, 4.2 
At1g49760, 3 
At1g49820, 4.2 
At1g50640, 4.2 
At1g50660, 2 
At1g50920, 3 
At1g51200, 3 
At1g51720, 4.2 
At1g51980, 4.2 
At1g52740, 3 
At1g52980, 4.2 
At1g54610, 4.2 
At1g55900, 4.2 
At1g56280, 3 
At1g59890, 2 
At1g60190, 2 
At1g61620, 4.2 
At1g62800, 3 
At1g63290, 4.2 
At1g63770, 4.2 
At1g63980, 4.2 
At1g64230, 4.2 
At1g64550, 3 
At1g64980, 4.2 
At1g65220, 4.2 
At1g65820, 3 
At1g67280, 4.2 
At1g68070, 4.2 
At1g69250, 2 
At1g70610, 2 
At1g72770, 2 
At1g73490, 4.2 
At1g74230, 4.2 
At1g74260, 4.2 
At1g74560, 3 
At1g75400, 3 
At1g75660, 2 
At1g76010, 4.2 
At1g76550, 4.2 
At1g76950, 4.2 
At1g77370, 4.2 
At1g77440, 4.2 
At1g77710, 3 
At1g79390, 3 
At1g79550, 3 
At1g79810, 4.2 
At1g79830, 4.2 
At1g79975, 4.2 
At1g80070, 3 
At1g80180, 2 
At1g80230, 4.2 
At1g80360, 4.2 
At1g80460, 4.2 
At1g80780, 4.2 
At2g01470, 4.2 
At2g01650, 4.2 
At2g02390, 3 
At2g03220, 4.2 
At2g03800, 4.2 
At2g04030, 3 
At2g05790, 3 
At2g07180, 2 
At2g17370, 2 
At2g17990, 4.2 
At2g18040, 3 
At2g18390, 2 
At2g19540, 4.4 
At2g20060, 3 
At2g20360, 3 
At2g20810, 3 
At2g20900, 3 
At2g21060, 3 
At2g22490, 4.2 
At2g24200, 4.2 
At2g25590, 3 
At2g25730, 4.2 
At2g25970, 4.2 
At2g26060, 4.2 
At2g26230, 4.2 
At2g26430, 3 
At2g27920, 4.2 
At2g28070, 4.2 
At2g28290, 4.4 
At2g28370, 4.2 
At2g29080, 4.2 
At2g29400, 4.2 
At2g31350, 2 
At2g31400, 4.2 
At2g32850, 4.2 
At2g33210, 4.2 
At2g33310, 3 
At2g33340, 3 
At2g34357, 4.4 
At2g34970, 3 
At2g36070, 3 
At2g36530, 4.2 
At2g36680, 4.4 
At2g36880, 4.2 
At2g36900, 2 
At2g37040, 4.2 
At2g37120, 3 
At2g39200, 4.4 
At2g39795, 4.4 
At2g41410, 4.2 
At2g42210, 3 
At2g42580, 4.2 
At2g42680, 3 
At2g42790, 4.2 
At2g42810, 4.2 
At2g43420, 4.2 
At2g43970, 4.2 
At2g45170, 4.2 
At2g45400, 4.2 
At2g45430, 4.2 
At2g45710, 3 
At2g46230, 3 
At2g46390, 3 
At2g46900, 4.2 
At2g47840, 4.2 
At2g47900, 4.2 
At2g48100, 4.2 
At3g01120, 4.2 
At3g01420, 2 
At3g01540, 4.2 
At3g01790, 4.2 
At3g02200, 4.2 
At3g02260, 3 
At3g02360, 4.2 
At3g02520, 4.2 
At3g02570, 4.2 
At3g03100, 4.2 
At3g03120, 4.2 
At3g03600, 4.2 
At3g03890, 4.4 
At3g05290, 4.2 
At3g06350, 4.2 
At3g06400, 3 
At3g06890, 4.4 
At3g07100, 4.2 
At3g07270, 4.2 
At3g07480, 3 
At3g07560, 4.2 
At3g07770, 3 
At3g07910, 4.2 
At3g10340, 4.2 
At3g10380, 4.2 
At3g10770, 4.2 
At3g11200, 4.2 
At3g11450, 3 
At3g11710, 3 
At3g11770, 4.2 
At3g11780, 4.2 
At3g11910, 4.2 
At3g11960, 4.2 
At3g11964, 3 
At3g12030, 3 
At3g12120, 3 
At3g12360, 4.2 
At3g12600, 4.2 
At3g12670, 4.2 
At3g12740, 4.2 
At3g13580, 3 
At3g13610, 4.2 
At3g13670, 4.2 
At3g13920, 3 
At3g14050, 4.2 
At3g14570, 4.2 
At3g15090, 3 
At3g15260, 4.2 
At3g15880, 4.2 
At3g15970, 3 
At3g17000, 4.2 
At3g17770, 4.2 
At3g19420, 4.2 
At3g19520, 4.2 
At3g20000, 3 
At3g20800, 2 
At3g22630, 3 
At3g22990, 4.2 
At3g23430, 4.2 
At3g23830, 3 
At3g23980, 4.2 
At3g24240, 3 
At3g24550, 3 
At3g24800, 4.2 
At3g27670, 3 
At3g27740, 3 
At3g28940, 4.2 
At3g44110, 3 
At3g44330, 3 
At3g45850, 3 
At3g46460, 4.2 
At3g46900, 4.2 
At3g47810, 4.2 
At3g49060, 4.2 
At3g49490, 4.2 
At3g50210, 4.2 
At3g50660, 4.2 
At3g50670, 4.2 
At3g51100, 3 
At3g51310, 4.2 
At3g51390, 4.2 
At3g52230, 2 
At3g52880, 4.2 
At3g53260, 4.2 
At3g53480, 4.2 
At3g53780, 4.4 
At3g54350, 3 
At3g55050, 4.2 
At3g55605, 3 
At3g56360, 4.2 
At3g56490, 3 
At3g56820, 3 
At3g56980, 4.2 
At3g57000, 3 
At3g57550, 4.2 
At3g57785, 4.2 
At3g58180, 4.2 
At3g58680, 3 
At3g58810, 4.2 
At3g60190, 4.2 
At3g60260, 4.2 
At3g60820, 4.2 
At3g61410, 4.2 
At3g61620, 4.4 
At3g62600, 3 
At3g62840, 3 
At3g63150, 4.2 
At4g00830, 4.2 
At4g02230, 3 
At4g02560, 4.2 
At4g02570, 4.2 
At4g02860, 4.2 
At4g02890, 4.2 
At4g03200, 2 
At4g04470, 4.4 
At4g04960, 2 
At4g05390, 3 
At4g08180, 4.2 
At4g08690, 4.2 
At4g08980, 4.2 
At4g09550, 3 
At4g09830, 4.2 
At4g10050, 4.2 
At4g10610, 4.2 
At4g11330, 2 
At4g11420, 3 
At4g13020, 4.2 
At4g13030, 4.2 
At4g14210, 4.2 
At4g14615, 2 
At4g15640, 4.4 
At4g16710, 3 
At4g16845, 4.2 
At4g17040, 4.2 
At4g17330, 4.4 
At4g17486, 4.2 
At4g17640, 4.2 
At4g18360, 3 
At4g19160, 4.2 
At4g20110, 4.2 
At4g20150, 3 
At4g20380, 4.2 
At4g20480, 4.2 
At4g21110, 3 
At4g21610, 2 
At4g23850, 4.2 
At4g23885, 3 
At4g24740, 4.2 
At4g24800, 4.2 
At4g25130, 3 
At4g25370, 4.2 
At4g25720, 4.2 
At4g26210, 3 
At4g26550, 4.2 
At4g27050, 3 
At4g29010, 4.2 
At4g29220, 4.2 
At4g29900, 2 
At4g29960, 4.2 
At4g30210, 4.2 
At4g30760, 4.2 
At4g30930, 3 
At4g31180, 4.2 
At4g32030, 4.2 
At4g32060, 4.2 
At4g32520, 4.2 
At4g33510, 4.2 
At4g33780, 4.2 
At4g34050, 4.2 
At4g34120, 3 
At4g34150, 4.2 
At4g34180, 3 
At4g34860, 4.2 
At4g35830, 4.2 
At4g36980, 4.2 
At4g37910, 4.2 
At4g38100, 3 
At4g38630, 4.2 
At4g38890, 4.4 
At4g39520, 3 
At5g01020, 2 
At5g01350, 3 
At5g01980, 4.2 
At5g02560, 2 
At5g02780, 2 
At5g02790, 4.2 
At5g03340, 4.2 
At5g04150, 4.2 
At5g04870, 4.2 
At5g04950, 4.2 
At5g05100, 4.2 
At5g05980, 4.2 
At5g06130, 2 
At5g06360, 3 
At5g06460, 4.2 
At5g08100, 4.2 
At5g08560, 4.2 
At5g09620, 4.2 
At5g09920, 3 
At5g11090, 3 
At5g11490, 4.2 
At5g12210, 4.2 
At5g13000, 3 
At5g13010, 4.2 
At5g13420, 4.2 
At5g13740, 4.2 
At5g14105, 3 
At5g14130, 2 
At5g15400, 4.2 
At5g15640, 4.2 
At5g15880, 4.2 
At5g16070, 4.2 
At5g16505, 4.2 
At5g16830, 4.2 
At5g16880, 4.2 
At5g17770, 3 
At5g18200, 4.2 
At5g18620, 4.2 
At5g18830, 4.2 
At5g18900, 4.2 
At5g19290, 2 
At5g19330, 4.2 
At5g19680, 4.2 
At5g20520, 4.2 
At5g20600, 3 
At5g20660, 4.2 
At5g20920, 4.2 
At5g21160, 4.2 
At5g23140, 4.2 
At5g23880, 3 
At5g24400, 4.2 
At5g24610, 4.2 
At5g24670, 4.2 
At5g25540, 3 
At5g25560, 3 
At5g25830, 4.2 
At5g26610, 4.2 
At5g26820, 2 
At5g26880, 4.2 
At5g27540, 4.2 
At5g27720, 4.2 
At5g35460, 4.2 
At5g36890, 4.2 
At5g37740, 3 
At5g38650, 4.2 
At5g38840, 4.2 
At5g39600, 3 
At5g40480, 2 
At5g40660, 4.2 
At5g40670, 4.2 
At5g40930, 3 
At5g41010, 3 
At5g41210, 4.2 
At5g42090, 4.2 
At5g42540, 4.2 
At5g42740, 4.2 
At5g42820, 4.2 
At5g42890, 3 
At5g42920, 4.2 
At5g42950, 4.2 
At5g42960, 4.2 
At5g43010, 4.2 
At5g46070, 3 
At5g46150, 4.2 
At5g46620, 2 
At5g46700, 3 
At5g47455, 4.2 
At5g48655, 4.2 
At5g49930, 3 
At5g49970, 4.2 
At5g50850, 4.2 
At5g51300, 4.2 
At5g51510, 3 
At5g52470, 3 
At5g53140, 4.2 
At5g53350, 4.2 
At5g53440, 4.2 
At5g53450, 4.2 
At5g53850, 4.2 
At5g54430, 4.2 
At5g54800, 4.2 
At5g55970, 2 
At5g56150, 4.2 
At5g56280, 4.2 
At5g57300, 2 
At5g57330, 3 
At5g57990, 3 
At5g58510, 4.2 
At5g58930, 4.2 
At5g59140, 3 
At5g59710, 4.2 
At5g59950, 4.2 
At5g61020, 3 
At5g61250, 2 
At5g62390, 4.2 
At5g62900, 4.2 
At5g63780, 3 
At5g63860, 4.2 
At5g63930, 4.2 
At5g64680, 4.2 
At5g64960, 3 
At5g65670, 4.2 
At5g66010, 4.4 
At5g66240, 4.2 
At5g66540, 3 
At5g67260, 4.2 
At5g67320, 4.2 
At1g01610, 2 
At1g02360, 2 
At1g03910, 3 
At1g04220, 2 
At1g05180, 4.2 
At1g06010, 2 
At1g07830, 3 
At1g09760, 3 
At1g09870, 4.2 
At1g13120, 4.2 
At1g14450, 2 
At1g14510, 4.2 
At1g15130, 4.2 
At1g15750, 4.2 
At1g17470, 3 
At1g19600, 3 
At1g24350, 3 
At1g25390, 3 
At1g27530, 4.2 
At1g30880, 3 
At1g31120, 2 
At1g31970, 3 
At1g32440, 4.4 
At1g43690, 4.2 
At1g43890, 3 
At1g48030, 3 
At1g48900, 4.2 
At1g50380, 4.2 
At1g51160, 3 
At1g52140, 3 
At1g52340, 2 
At1g53310, 4.2 
At1g53850, 3 
At1g57540, 2 
At1g63160, 2 
At1g67730, 3 
At1g69340, 3 
At1g70490, 3 
At1g70730, 4.2 
At1g73720, 2 
At1g74030, 4.2 
At2g01270, 3 
At2g01490, 4.2 
At2g02090, 4.2 
At2g03690, 4.2 
At2g04900, 4.2 
At2g15230, 4.2 
At2g15860, 4.2 
At2g16500, 4.2 
At2g17120, 2 
At2g19740, 3 
At2g20580, 4.2 
At2g21100, 4.4 
At2g21170, 4.2 
At2g21270, 4.2 
At2g25110, 4.2 
At2g25520, 3 
At2g25870, 3 
At2g26240, 3 
At2g26250, 2 
At2g30000, 3 
At2g32030, 2 
At2g32730, 4.2 
At2g35980, 3 
At2g39550, 4.2 
At2g40290, 3 
At2g40360, 3 
At2g42030, 3 
At2g43790, 4.2 
At2g46470, 3 
At2g46500, 4.2 
At2g46750, 2 
At2g47630, 3 
At2g47760, 3 
At2g48130, 2 
At2g48140, 2 
At3g02220, 3 
At3g02780, 4.2 
At3g03340, 4.2 
At3g04610, 3 
At3g05070, 3 
At3g05200, 4.2 
At3g05500, 4.2 
At3g05530, 3 
At3g09840, 4.2 
At3g10620, 3 
At3g10920, 3 
At3g11730, 3 
At3g11830, 3 
At3g12760, 4.2 
At3g13772, 4.2 
At3g14600, 3 
At3g14720, 3 
At3g15000, 3 
At3g15980, 4.4 
At3g16340, 4.2 
At3g18230, 4.2 
At3g22960, 4.2 
At3g23160, 4.2 
At3g23325, 3 
At3g23600, 4.2 
At3g25640, 2 
At3g26670, 4.2 
At3g28730, 4.2 
At3g29200, 2 
At3g47540, 2 
At3g50900, 2 
At3g51260, 4.2 
At3g52560, 3 
At3g53610, 3 
At3g54420, 3 
At3g56720, 2 
At3g56990, 2 
At3g58670, 3 
At3g60530, 4.2 
At3g62580, 4.2 
At3g63130, 3 
At4g00820, 4.2 
At4g01960, 2 
At4g04800, 2 
At4g09670, 2 
At4g11270, 4.2 
At4g12790, 3 
At4g14440, 2 
At4g14800, 4.2 
At4g15475, 3 
At4g16660, 1 
At4g17215, 4.2 
At4g17280, 4.2 
At4g17420, 4.2 
At4g17720, 3 
At4g20390, 4.2 
At4g22260, 3 
At4g24130, 2 
At4g28910, 3 
At4g29040, 4.2 
At4g29840, 3 
At4g34265, 2 
At4g35020, 4.2 
At4g35420, 2 
At4g38080, 3 
At4g38130, 4.2 
At4g38260, 4.2 
At4g38350, 4.2 
At5g01160, 4.2 
At5g04540, 4.2 
At5g04600, 3 
At5g05610, 4.2 
At5g06210, 3 
At5g08300, 4.2 
At5g08620, 3 
At5g09520, 2 
At5g09530, 3 
At5g09770, 3 
At5g09900, 4.2 
At5g11630, 4.2 
At5g11890, 4.2 
At5g12420, 4.4 
At5g13280, 3 
At5g13580, 4.2 
At5g13900, 2 
At5g16060, 3 
At5g18580, 2 
At5g19590, 4.2 
At5g20960, 3 
At5g22740, 2 
At5g23540, 4.2 
At5g23900, 3 
At5g26830, 4.2 
At5g28740, 3 
At5g35180, 4.2 
At5g36230, 4.2 
At5g37930, 4.2 
At5g38110, 3 
At5g40770, 4.2 
At5g41040, 2 
At5g42570, 4.2 
At5g43460, 3 
At5g45010, 3 
At5g45800, 4.2 
At5g46840, 3 
At5g47420, 4.2 
At5g47680, 3 
At5g53540, 4.2 
At5g54500, 3 
At5g55070, 4.2 
At5g55940, 3 
At5g58640, 4.2 
At5g64270, 4.2 
At5g64350, 3 
At5g67600, 3 
At1g01620, 4.2 
At1g01780, 1 
At1g08590, 4.4 
At1g11545, 3 
At1g22530, 1 
At1g22880, 4.4 
At1g23800, 4.2 
At1g32100, 4.2 
At1g36060, 1 
At1g43790, 1 
At1g52190, 4.4 
At1g52250, 1 
At1g53680, 4.4 
At1g55490, 4.2 
At1g57590, 4.4 
At1g59940, 1 
At1g62480, 1 
At1g64640, 3 
At1g77330, 1 
At2g16980, 4.2 
At2g22170, 4.2 
At2g22470, 1 
At2g27360, 4.4 
At2g33790, 4.2 
At2g35860, 1 
At2g36830, 4.4 
At2g41970, 1 
At2g46140, 4.4 
At2g47270, 4.4 
At3g05900, 3 
At3g06035, 3 
At3g15950, 4.4 
At3g16240, 4.2 
At3g18200, 4.2 
At3g22570, 1 
At3g48100, 1 
At3g53420, 3 
At3g53980, 1 
At3g54580, 1 
At3g54890, 4.4 
At3g61430, 4.4 
At4g12730, 1 
At4g14880, 1 
At4g17340, 4.4 
At4g36640, 1 
At5g03555, 4.4 
At5g04960, 1 
At5g05500, 1 
At5g19250, 1 
At5g20700, 1 
At5g23750, 1 
At5g23840, 4.4 
At5g24165, 1 
At5g26270, 1 
At5g44020, 1 
At5g47450, 4.2 
At5g48010, 4.4 
At5g49270, 1 
At5g53250, 1 
At5g58010, 1 
At5g60660, 4.4 
At5g61350, 1 
At5g63450, 4.4 
At5g65020, 3 
At1g01630, 4.4 
At1g01710, 4.4 
At1g02260, 4.4 
At1g03470, 4.4 
At1g04200, 4.4 
At1g04770, 4.4 
At1g04985, 4.4 
At1g04990, 4.4 
At1g05890, 2 
At1g06230, 4.4 
At1g06550, 4.4 
At1g07210, 3 
At1g07510, 4.4 
At1g07520, 4.4 
At1g07630, 3 
At1g07870, 4.4 
At1g08040, 4.2 
At1g08620, 4.4 
At1g09070, 4.4 
At1g09140, 4.4 
At1g09780, 4.2 
At1g09815, 3 
At1g11050, 4.4 
At1g11960, 4.4 
At1g12050, 4.4 
At1g15230, 2 
At1g15550, 4.4 
At1g15950, 4.2 
At1g16210, 4.4 
At1g16840, 4.2 
At1g16970, 4.4 
At1g17060, 4.4 
At1g17500, 4.4 
At1g17530, 4.4 
At1g18910, 4.4 
At1g19680, 4.4 
At1g20100, 4.4 
At1g22985, 2 
At1g23040, 4.2 
At1g23220, 4.4 
At1g23230, 4.4 
At1g24100, 4.4 
At1g25530, 4.4 
At1g29940, 4.4 
At1g30370, 4.4 
At1g31420, 4.4 
At1g31940, 4.4 
At1g32490, 4.4 
At1g34370, 4.2 
At1g36320, 4.4 
At1g36370, 4.4 
At1g42440, 4.4 
At1g43850, 4.2 
At1g45160, 4.2 
At1g47400, 4.4 
At1g48210, 4.4 
At1g48850, 4.2 
At1g49950, 4.4 
At1g50410, 3 
At1g51070, 4.2 
At1g51680, 4.4 
At1g51690, 4.2 
At1g51730, 4.4 
At1g52310, 4.4 
At1g54115, 4.4 
At1g54830, 4.4 
At1g55270, 4.4 
At1g55325, 4.4 
At1g55360, 4.4 
At1g55840, 4.4 
At1g56160, 4.4 
