Gene ID, Cluster # 
At1g56430, 4.4 
At1g58360, 4.4 
At1g59590, 2 
At1g62180, 4.4 
At1g62300, 3 
At1g62770, 2 
At1g63700, 4.4 
At1g64390, 2 
At1g65510, 2 
At1g65840, 4.4 
At1g67300, 4.4 
At1g68990, 2 
At1g69850, 4.4 
At1g70530, 4.4 
At1g71080, 4.2 
At1g71100, 4.4 
At1g71730, 4.4 
At1g72650, 4.4 
At1g72750, 3 
At1g73080, 4.2 
At1g73180, 4.4 
At1g74450, 2 
At1g74640, 4.4 
At1g75230, 3 
At1g75510, 4.4 
At1g75670, 4.4 
At1g76300, 4.4 
At1g77280, 4.4 
At1g77670, 4.4 
At1g77920, 3 
At1g77930, 4.4 
At1g78080, 4.2 
At1g78280, 4.4 
At1g79440, 4.4 
At1g80420, 4.4 
At1g80530, 4.4 
At2g01100, 4.2 
At2g01350, 4.4 
At2g02860, 4.2 
At2g03820, 4.4 
At2g05940, 4.4 
At2g06050, 4.4 
At2g06530, 4.4 
At2g14260, 4.4 
At2g15830, 4.4 
At2g16700, 2 
At2g17280, 4.4 
At2g17480, 4.4 
At2g17870, 4.4 
At2g19180, 4.4 
At2g20390, 4.4 
At2g20920, 4.4 
At2g21180, 4.4 
At2g21790, 3 
At2g21940, 4.4 
At2g23320, 4.4 
At2g23810, 4.4 
At2g24360, 4.2 
At2g25790, 4.4 
At2g25910, 4.4 
At2g26210, 3 
At2g27260, 4.4 
At2g27550, 4.4 
At2g29990, 4.4 
At2g29995, 4.4 
At2g30490, 4.4 
At2g30840, 4.4 
At2g31060, 4.4 
At2g31200, 4.4 
At2g32720, 4.4 
At2g36910, 4.2 
At2g37110, 4.4 
At2g37340, 3 
At2g37410, 4.4 
At2g37760, 4.4 
At2g38450, 4.4 
At2g38530, 4.4 
At2g38660, 4.4 
At2g39870, 4.4 
At2g40010, 4.4 
At2g40270, 4.4 
At2g40890, 4.4 
At2g43290, 4.4 
At2g43630, 2 
At2g44490, 4.4 
At2g45590, 4.4 
At2g46080, 4.4 
At2g46620, 4.4 
At2g46700, 4.4 
At2g47000, 4.4 
At2g47060, 4.4 
At2g47070, 4.2 
At2g47130, 4.4 
At3g01590, 4.4 
At3g01820, 4.4 
At3g01860, 4.4 
At3g02070, 4.4 
At3g02910, 1 
At3g03060, 4.4 
At3g03790, 4.4 
At3g04240, 4.2 
At3g04820, 4.4 
At3g05090, 4.4 
At3g05120, 4.4 
At3g06010, 4.4 
At3g06670, 4.4 
At3g07160, 4.4 
At3g07800, 4.4 
At3g08690, 4.4 
At3g10190, 4.4 
At3g10670, 4.4 
At3g12130, 4.4 
At3g12570, 4.4 
At3g12820, 4.4 
At3g12920, 4.2 
At3g13440, 4.4 
At3g13460, 4.4 
At3g13940, 4.4 
At3g14060, 4.2 
At3g14180, 2 
At3g14200, 3 
At3g14470, 4.4 
At3g15180, 4.4 
At3g15300, 4.4 
At3g15590, 4.4 
At3g16310, 4.4 
At3g16810, 3 
At3g17465, 4.4 
At3g18280, 4.2 
At3g18290, 4.4 
At3g18560, 4.4 
At3g18990, 4.2 
At3g19580, 4.4 
At3g20870, 4.2 
At3g21240, 4.4 
At3g21270, 4.2 
At3g23410, 4.4 
At3g23580, 4.4 
At3g25070, 4.4 
At3g26090, 4.2 
At3g26440, 4.4 
At3g27060, 4.2 
At3g27280, 4.4 
At3g27560, 4.4 
At3g27570, 4.4 
At3g27880, 2 
At3g28480, 4.4 
At3g29090, 4.4 
At3g43590, 4.4 
At3g45620, 4.4 
At3g46600, 4.4 
At3g47040, 4.4 
At3g47510, 2 
At3g47640, 4.4 
At3g47990, 4.2 
At3g49390, 4.4 
At3g49860, 4.4 
At3g50740, 4.4 
At3g50880, 4.4 
At3g50910, 4.4 
At3g51000, 2 
At3g51670, 4.4 
At3g52500, 4.4 
At3g52870, 4.4 
At3g53970, 4.4 
At3g55270, 4.4 
At3g55560, 4.4 
At3g55620, 4.4 
At3g56880, 4.4 
At3g57090, 4.4 
At3g57880, 4.4 
At3g58010, 4.4 
At3g58060, 4.4 
At3g59280, 3 
At3g59950, 4.2 
At3g60180, 4.4 
At3g60300, 4.2 
At3g61930, 4.4 
At3g61980, 4.2 
At3g62980, 2 
At4g00080, 2 
At4g02330, 4.4 
At4g02600, 4.4 
At4g03080, 4.4 
At4g04950, 4.2 
At4g04990, 2 
At4g05000, 4.4 
At4g05020, 4.4 
At4g05200, 4.4 
At4g11220, 4.2 
At4g11650, 2 
At4g12910, 4.4 
At4g13460, 4.4 
At4g14110, 4.4 
At4g15910, 4.4 
At4g16370, 4.2 
At4g16780, 2 
At4g16830, 4.2 
At4g17483, 4.4 
At4g17940, 4.4 
At4g18580, 4.4 
At4g18700, 4.4 
At4g18880, 4.4 
At4g21580, 4.4 
At4g21710, 4.4 
At4g24400, 4.4 
At4g24560, 4.4 
At4g24680, 4.4 
At4g25230, 4.4 
At4g25320, 4.4 
At4g25700, 4.4 
At4g25880, 4.4 
At4g25900, 4.4 
At4g26060, 4.4 
At4g26180, 4.4 
At4g26640, 4.4 
At4g26890, 4.4 
At4g27010, 4.4 
At4g27060, 4.2 
At4g28440, 3 
At4g28450, 4.4 
At4g29340, 2 
At4g29780, 4.4 
At4g29810, 3 
At4g30150, 4.4 
At4g30490, 4.4 
At4g31290, 4.4 
At4g31940, 4.2 
At4g32160, 4.2 
At4g32440, 2 
At4g32551, 4.4 
At4g32620, 4.2 
At4g32910, 2 
At4g33200, 4.4 
At4g34040, 4.4 
At4g34230, 2 
At4g34460, 4.4 
At4g35110, 4.4 
At4g35220, 4.2 
At4g35800, 4.2 
At4g36730, 4.4 
At4g38580, 4.4 
At4g38950, 4.4 
At4g39270, 4.4 
At4g39540, 4.4 
At5g01490, 4.4 
At5g01950, 4.4 
At5g01960, 4.4 
At5g02580, 4.4 
At5g02640, 2 
At5g02880, 4.4 
At5g03380, 4.4 
At5g03570, 4.4 
At5g04720, 4.4 
At5g04910, 4.4 
At5g05250, 4.4 
At5g05960, 4.4 
At5g06270, 1 
At5g06330, 4.4 
At5g06370, 4.4 
At5g06750, 3 
At5g06950, 2 
At5g07010, 4.4 
At5g07030, 4.2 
At5g07470, 4.2 
At5g09590, 4.4 
At5g10070, 3 
At5g10710, 2 
At5g10810, 3 
At5g12010, 4.4 
At5g12040, 4.4 
At5g12310, 4.2 
At5g12390, 4.4 
At5g13160, 4.4 
At5g13240, 4.2 
At5g13550, 4.4 
At5g13780, 4.4 
At5g13820, 4.4 
At5g13910, 4.4 
At5g14800, 4.4 
At5g15130, 4.4 
At5g15230, 3 
At5g15450, 2 
At5g17010, 4.4 
At5g18110, 4.4 
At5g18400, 4.4 
At5g19140, 4.4 
At5g21090, 4.2 
At5g22790, 4.4 
At5g23380, 4.4 
At5g24270, 4.4 
At5g24530, 4.4 
At5g24660, 4.4 
At5g24760, 4.4 
At5g25520, 4.2 
At5g25840, 4.4 
At5g26110, 4.4 
At5g26860, 4.4 
At5g27600, 4.4 
At5g35320, 3 
At5g35750, 4.4 
At5g37370, 4.2 
At5g37600, 1 
At5g38280, 4.4 
At5g38820, 4.4 
At5g40580, 4.4 
At5g40760, 4.2 
At5g40780, 4.4 
At5g41790, 4.4 
At5g42050, 4.4 
At5g43100, 4.4 
At5g43330, 4.4 
At5g43700, 4.4 
At5g45340, 4.4 
At5g45360, 4.4 
At5g47080, 3 
At5g47370, 4.4 
At5g47710, 4.4 
At5g47870, 4.4 
At5g47880, 4.4 
At5g47910, 4.4 
At5g48030, 4.4 
At5g48150, 4.4 
At5g48340, 4.4 
At5g48380, 4.4 
At5g48850, 4.2 
At5g48930, 4.4 
At5g49660, 4.2 
At5g49710, 4.4 
At5g50870, 4.4 
At5g51340, 4.4 
At5g51740, 4.4 
At5g54170, 4.4 
At5g54640, 4.4 
At5g54650, 4.4 
At5g55230, 4.4 
At5g55310, 4.4 
At5g55600, 2 
At5g56260, 4.4 
At5g56350, 4.4 
At5g56790, 4.4 
At5g58070, 2 
At5g58620, 4.4 
At5g58650, 4.4 
At5g59560, 4.4 
At5g59830, 4.4 
At5g60540, 4.4 
At5g60710, 4.4 
At5g61530, 4.2 
At5g62570, 4.4 
At5g62910, 4.4 
At5g63760, 4.2 
At5g65440, 4.4 
At5g65720, 4.4 
At5g66120, 4.4 
At5g67130, 4.4 
At5g67330, 4.2 
At5g67370, 4.4 
At5g67380, 4.2 
At1g01800, 4.2 
At1g02160, 4.2 
At1g02500, 2 
At1g04590, 3 
At1g07170, 4.2 
At1g09560, 4.2 
At1g10380, 4.2 
At1g14670, 4.2 
At1g14830, 3 
At1g21670, 2 
At1g23020, 4.2 
At1g26580, 4.2 
At1g26665, 2 
At1g26670, 4.2 
At1g26850, 4.2 
At1g27310, 4.2 
At1g28400, 3 
At1g30580, 3 
At1g31910, 4.2 
At1g47530, 4.2 
At1g51650, 3 
At1g53000, 2 
At1g56450, 4.2 
At1g58080, 4.2 
At1g61780, 3 
At1g66240, 4.2 
At1g69510, 3 
At1g70660, 4.2 
At1g72430, 4.2 
At1g73120, 2 
At1g78140, 2 
At1g78800, 4.2 
At1g80240, 2 
At1g80270, 3 
At2g02050, 3 
At2g02100, 3 
At2g02760, 4.2 
At2g05830, 2 
At2g19790, 3 
At2g20585, 4.2 
At2g20820, 3 
At2g21240, 4.2 
At2g23350, 3 
At2g24765, 3 
At2g26140, 3 
At2g27730, 3 
At2g29530, 3 
At2g30500, 2 
At2g32580, 4.2 
At2g35120, 3 
At2g37600, 2 
At2g40840, 4.2 
At2g42310, 3 
At2g43780, 3 
At2g44610, 4.2 
At2g45240, 3 
At2g47580, 3 
At3g01280, 3 
At3g01390, 3 
At3g01740, 3 
At3g01780, 3 
At3g02190, 3 
At3g02580, 4.2 
At3g03960, 3 
At3g04780, 3 
At3g07720, 2 
At3g08610, 3 
At3g10420, 2 
At3g12090, 3 
At3g16910, 4.2 
At3g21865, 3 
At3g22320, 3 
At3g22600, 2 
At3g22620, 2 
At3g25930, 2 
At3g27310, 4.2 
At3g29180, 3 
At3g44100, 4.2 
At3g47833, 4.2 
At3g51610, 3 
At3g52090, 3 
At3g52730, 3 
At3g55360, 4.2 
At3g59920, 4.2 
At3g60210, 3 
At3g60250, 4.2 
At3g62290, 4.2 
At4g02940, 4.2 
At4g04210, 3 
At4g04830, 4.2 
At4g15930, 3 
At4g16190, 2 
At4g16444, 4.2 
At4g16450, 3 
At4g16520, 4.2 
At4g17520, 3 
At4g19690, 2 
At4g22670, 3 
At4g22890, 2 
At4g25210, 3 
At4g25550, 3 
At4g27130, 4.2 
At4g28250, 2 
At4g29480, 3 
At4g29740, 2 
At4g30996, 3 
At4g32470, 4.2 
At4g33010, 3 
At4g38270, 3 
At4g38510, 4.2 
At4g39220, 3 
At4g39280, 3 
At5g01890, 2 
At5g05660, 3 
At5g09880, 4.2 
At5g10780, 3 
At5g13100, 3 
At5g14640, 2 
At5g15190, 2 
At5g16050, 4.2 
At5g19760, 3 
At5g19860, 4.2 
At5g20650, 4.2 
At5g20890, 3 
At5g22630, 4.2 
At5g23670, 4.2 
At5g25760, 4.2 
At5g38560, 2 
At5g39500, 3 
At5g43560, 2 
At5g45130, 3 
At5g47210, 2 
At5g47570, 3 
At5g49810, 2 
At5g50810, 3 
At5g53560, 3 
At5g54310, 3 
At5g54510, 2 
At5g54900, 2 
At5g57950, 3 
At5g58110, 3 
At5g59480, 4.2 
At5g61140, 2 
At5g61790, 4.2 
At5g63670, 3 
At5g64670, 2 
At5g65110, 3 
At5g65260, 3 
At5g65660, 4.2 
At5g66680, 3 
At1g03990, 4.3 
At1g17960, 4.3 
At1g24430, 4.3 
At1g28370, 4.3 
At1g43800, 4.3 
At1g67100, 4.1 
At1g67600, 4.1 
At1g67750, 4.3 
At1g72900, 4.3 
At1g75290, 4.3 
At2g02120, 2 
At2g04070, 2 
At2g18360, 4.3 
At2g18370, 4.3 
At2g19970, 4.4 
At2g19990, 4.3 
At2g23760, 4.3 
At2g39370, 4.4 
At3g13950, 2 
At3g15650, 4.3 
At3g21420, 4.3 
At3g22120, 4.3 
At3g43190, 4.3 
At3g45730, 4.3 
At3g47110, 4.1 
At3g58550, 4.3 
At3g58990, 4.3 
At3g61830, 4.3 
At4g13195, 2 
At4g13345, 4.3 
At4g14630, 4.3 
At4g19810, 4.3 
At4g24110, 4.3 
At4g26200, 4.3 
At4g27150, 4.1 
At4g28390, 2 
At4g29190, 4.3 
At4g30140, 4.3 
At4g33560, 4.1 
At4g36700, 4.3 
At4g37240, 4.3 
At5g04730, 4.3 
At5g08380, 2 
At5g13170, 4.1 
At5g22500, 4.3 
At5g39890, 4.3 
At5g43450, 4.3 
At5g49630, 4.3 
At5g51130, 2 
At5g55620, 4.3 
At5g60520, 4.4 
At5g63560, 4.3 
At5g64000, 4.1 
At5g64110, 1 
At1g04700, 4.1 
At1g05300, 4.1 
At1g08310, 4.1 
At1g09750, 2 
At1g10970, 3 
At1g16440, 4.1 
At1g19715, 4.1 
At1g26700, 4.1 
At1g48640, 1 
At1g50110, 4.1 
At1g52240, 4.1 
At1g52410, 2 
At1g54940, 4.1 
At1g55640, 4.1 
At1g58290, 4.1 
At1g60000, 4.1 
At1g60960, 1 
At1g64860, 2 
At1g66460, 4.1 
At1g68650, 4.1 
At1g70840, 4.1 
At1g71500, 4.1 
At1g72890, 4.1 
At1g73860, 4.1 
At1g74730, 4.1 
At1g75620, 4.1 
At1g79320, 1 
At2g03720, 1 
At2g05160, 4.1 
At2g17590, 4.1 
At2g22290, 4.1 
At2g24400, 4.1 
At2g29890, 4.1 
At2g30040, 4.1 
At2g34810, 2 
At2g36210, 1 
At2g36885, 4.1 
At2g36890, 1 
At2g36990, 2 
At2g37820, 1 
At2g39510, 4.1 
At2g40300, 4.1 
At2g42870, 4.1 
At2g46650, 1 
At3g01730, 1 
At3g06070, 1 
At3g07900, 4.1 
At3g09240, 4.1 
At3g10310, 4.1 
At3g17609, 3 
At3g18170, 1 
At3g18450, 4.1 
At3g26570, 4.1 
At3g27650, 4.1 
At3g46700, 4.1 
At3g46760, 4.1 
At3g48940, 4.1 
At3g51970, 4.1 
At3g53200, 4.1 
At3g53650, 4.1 
At3g54870, 1 
At3g59120, 1 
At3g59340, 1 
At4g00780, 4.1 
At4g01680, 1 
At4g03330, 1 
At4g04770, 4.1 
At4g07960, 1 
At4g08390, 3 
At4g11190, 4.1 
At4g14330, 4.1 
At4g14695, 4.1 
At4g17615, 1 
At4g22110, 4.1 
At4g25160, 4.1 
At4g25410, 4.1 
At4g25830, 4.1 
At4g28530, 4.1 
At4g32690, 4.1 
At4g37220, 1 
At4g37850, 4.1 
At4g38390, 4.1 
At4g38410, 2 
At5g01600, 1 
At5g02890, 4.1 
At5g04060, 4.1 
At5g04330, 4.1 
At5g07100, 1 
At5g13630, 4.1 
At5g23030, 4.1 
At5g24880, 1 
At5g35710, 4.1 
At5g36270, 4.1 
At5g44770, 4.1 
At5g45650, 2 
At5g45840, 4.1 
At5g46540, 4.1 
At5g49770, 1 
At5g51270, 4.1 
At5g51390, 4.1 
At5g52020, 4.1 
At5g52250, 4.1 
At5g53580, 4.1 
At5g53980, 4.1 
At5g57180, 4.1 
At5g58360, 4.1 
At5g59400, 4.1 
At5g61550, 4.1 
At1g08090, 1 
At1g11920, 1 
At1g12040, 1 
At1g12950, 1 
At1g13420, 1 
At1g33700, 1 
At1g34510, 1 
At1g43160, 1 
At1g49860, 1 
At1g53940, 1 
At1g54970, 1 
At1g62980, 1 
At2g20520, 1 
At2g23620, 1 
At2g25240, 1 
At2g26410, 1 
At2g26820, 1 
At2g32270, 1 
At2g34180, 1 
At2g39980, 1 
At2g41810, 1 
At2g43890, 1 
At2g46690, 1 
At2g46860, 1 
At2g47160, 1 
At3g10710, 1 
At3g20110, 1 
At3g20510, 1 
At3g23880, 1 
At3g25190, 1 
At3g48740, 1 
At3g49960, 1 
At3g50350, 1 
At3g60280, 1 
At3g62680, 1 
At4g02270, 1 
At4g13390, 1 
At4g15740, 1 
At4g18430, 1 
At4g21870, 1 
At4g22640, 1 
At4g25220, 1 
At4g25620, 1 
At4g25790, 1 
At4g25820, 1 
At4g26010, 1 
At4g28850, 1 
At4g30320, 1 
At4g40010, 1 
At4g40090, 1 
At5g06570, 1 
At5g12340, 1 
At5g15830, 1 
At5g19800, 1 
At5g22410, 1 
At5g24140, 1 
At5g24570, 1 
At5g26010, 1 
At5g26280, 1 
At5g35190, 1 
At5g40510, 1 
At5g43360, 1 
At5g44130, 1 
At5g47740, 1 
At5g48430, 1 
At5g54040, 1 
At5g54160, 1 
At5g57530, 1 
At5g57540, 1 
At5g58750, 1 
At5g59150, 1 
At5g61650, 1 
At5g64100, 1 
At5g67400, 1 
At5g67520, 1 
At1g08480, 3 
At1g10630, 3 
At1g14730, 2 
At1g20950, 3 
At1g23120, 2 
At1g26550, 3 
At1g27435, 3 
At1g30120, 2 
At1g32210, 3 
At1g42960, 3 
At1g49410, 3 
At1g56330, 3 
At1g59580, 4.2 
At1g64880, 3 
At1g65290, 3 
At1g67030, 3 
At1g69030, 3 
At1g72370, 3 
At1g74690, 3 
At1g78990, 2 
At2g02510, 3 
At2g02780, 3 
At2g15970, 2 
At2g17560, 3 
At2g19680, 3 
At2g19750, 3 
At2g21290, 3 
At2g25980, 3 
At2g27710, 3 
At2g27970, 3 
At2g28550, 4.2 
At2g33370, 3 
At2g37190, 3 
At2g39750, 4.2 
At2g41420, 3 
At2g45790, 3 
At2g46600, 3 
At2g47640, 3 
At3g05590, 3 
At3g08730, 3 
At3g15020, 4.2 
At3g17160, 3 
At3g24670, 3 
At3g27080, 3 
At3g28900, 3 
At3g46560, 3 
At3g56240, 3 
At3g60340, 3 
At4g00100, 3 
At4g01850, 3 
At4g13520, 3 
At4g17530, 3 
At4g19860, 4.2 
At4g21105, 3 
At4g24920, 3 
At4g25640, 2 
At4g25740, 3 
At4g26300, 3 
At4g26760, 3 
At4g31460, 3 
At4g31700, 3 
At4g34720, 3 
At4g34870, 3 
At4g37830, 3 
At5g02280, 4.2 
At5g02450, 3 
At5g10360, 3 
At5g11560, 3 
At5g14030, 3 
At5g14040, 3 
At5g15090, 3 
At5g15520, 3 
At5g18800, 3 
At5g24650, 3 
At5g26360, 3 
At5g27670, 2 
At5g27850, 3 
At5g34850, 2 
At5g35620, 3 
At5g39740, 3 
At5g46230, 4.2 
At5g46290, 3 
At5g47930, 4.2 
At5g50460, 3 
At5g50920, 3 
At5g52650, 3 
At5g54440, 3 
At5g56940, 3 
At5g56980, 2 
At5g59910, 3 
At5g60640, 3 
At5g60850, 2 
At5g61170, 3 
At5g63510, 3 
At5g63970, 2 
At5g65760, 2 
At5g66410, 4.2 
At5g67510, 3 
At1g14980, 3 
At1g26880, 3 
At1g62570, 2 
At1g64590, 2 
At1g68560, 2 
At1g74270, 3 
At2g02130, 3 
At2g20515, 3 
At2g21580, 3 
At2g21970, 3 
At2g28470, 3 
At2g32060, 3 
At2g38170, 2 
At2g39050, 2 
At2g41660, 2 
At2g43360, 3 
At2g43510, 2 
At2g46800, 2 
At3g05560, 3 
At3g05880, 2 
At3g06680, 3 
At3g14067, 4.2 
At3g18490, 2 
At3g44590, 3 
At3g46030, 3 
At3g47620, 3 
At3g53190, 3 
At3g53740, 3 
At3g54560, 3 
At3g61110, 3 
At3g63210, 4.2 
At4g00810, 3 
At4g12420, 3 
At4g12880, 3 
At4g17730, 3 
At4g33640, 3 
At5g02020, 2 
At5g04770, 2 
At5g10130, 3 
At5g12940, 2 
At5g13980, 3 
At5g15530, 3 
At5g16130, 3 
At5g17870, 3 
At5g20070, 2 
At5g20950, 3 
At5g23820, 3 
At5g23830, 3 
At5g40890, 2 
At5g57290, 3 
At5g60360, 3 
At5g60890, 3 
At5g64140, 3 
At5g65360, 3 
At5g65470, 3 
At5g67070, 3 
At1g58270, 3 
At1g66800, 3 
At1g70890, 4.2 
At1g72140, 4.2 
At1g73620, 3 
At2g06850, 3 
At2g15960, 4.2 
At2g17500, 2 
At2g18400, 3 
At2g19730, 3 
At2g26690, 2 
At2g35780, 3 
At2g45960, 4.2 
At3g06700, 3 
At3g16470, 4.2 
At3g49780, 2 
At3g59710, 2 
At4g25890, 3 
At4g33550, 2 
At4g37160, 4.2 
At5g10230, 2 
At5g10390, 2 
At5g15290, 3 
At5g24930, 2 
At5g38020, 2 
At5g48900, 3 
At5g54230, 2 
At5g54300, 2 
At5g62340, 3 
At5g63660, 3 
